baseline	treatment	top_k	metric	N	baseline_value	treatment_value	delta	ci95_low	ci95_high	wins	losses	ties	exact_mcnemar_p
GLM5_issue_b5	GLM5_KG_filelocal_b5	5	file	500	0.838	0.884	0.04600000000000004	0.022	0.07	31	8	461	0.0002940768754342571
GLM5_issue_b5	GLM5_KG_filelocal_b5	5	method	500	0.507898457098457	0.5540250222000221	0.0461265651015651	0.02255238095238095	0.07044626207126208	43	20	437	NA
GLM5_issue_b5	GLM5_KG_filelocal_b5	5	mrr	500	0.5093333333333334	0.5268333333333333	0.01749999999999985	0.008466666666666667	0.027566666666666663	34	12	454	NA
GLM5_issue_b5	GLM5_KG_filelocal_b5	5	hit	500	0.604	0.65	0.04600000000000004	0.02	0.072	34	11	455	0.0008240823595997426
GLM5_issue_b5	GLM5_BM25_filelocal_b5	5	file	500	0.838	0.886	0.04800000000000004	0.024	0.072	32	8	460	0.0001821658297558315
GLM5_issue_b5	GLM5_BM25_filelocal_b5	5	method	500	0.507898457098457	0.5664414363414363	0.05854297924297924	0.03409701964701965	0.08505423465423465	57	23	420	NA
GLM5_issue_b5	GLM5_BM25_filelocal_b5	5	mrr	500	0.5093333333333334	0.5321666666666668	0.022833333333333372	0.013233333333333333	0.033566666666666654	42	14	444	NA
GLM5_issue_b5	GLM5_BM25_filelocal_b5	5	hit	500	0.604	0.662	0.05800000000000005	0.03	0.086	42	13	445	0.00011361060320691507
GLM5_issue_b5	GLM5_BM25_KG_RRF_b5	5	file	500	0.838	0.894	0.05600000000000005	0.032	0.082	35	7	458	1.5097200957825407e-05
GLM5_issue_b5	GLM5_BM25_KG_RRF_b5	5	method	500	0.507898457098457	0.5739333555333554	0.0660348984348984	0.04077564102564101	0.0926547619047619	60	20	420	NA
GLM5_issue_b5	GLM5_BM25_KG_RRF_b5	5	mrr	500	0.5093333333333334	0.5347666666666667	0.025433333333333308	0.015166666666666667	0.03676666666666665	44	14	442	NA
GLM5_issue_b5	GLM5_BM25_KG_RRF_b5	5	hit	500	0.604	0.666	0.062000000000000055	0.034	0.09	43	12	445	3.3053764732060564e-05
GLM5_KG_filelocal_b5	GLM5_BM25_filelocal_b5	5	file	500	0.884	0.886	0.0020000000000000018	-0.018	0.022	14	13	473	1.0
GLM5_KG_filelocal_b5	GLM5_BM25_filelocal_b5	5	method	500	0.5540250222000221	0.5664414363414363	0.012416414141414145	-0.009544444444444447	0.03472601010101011	38	23	439	NA
GLM5_KG_filelocal_b5	GLM5_BM25_filelocal_b5	5	mrr	500	0.5268333333333333	0.5321666666666668	0.005333333333333523	-0.004733333333333337	0.014966666666666665	35	18	447	NA
GLM5_KG_filelocal_b5	GLM5_BM25_filelocal_b5	5	hit	500	0.65	0.662	0.01200000000000001	-0.014	0.038	24	18	458	0.44079906734259566
GLM5_BM25_filelocal_b5	GLM5_BM25_KG_RRF_b5	5	file	500	0.886	0.894	0.008000000000000007	-0.004	0.02	7	3	490	0.34375
GLM5_BM25_filelocal_b5	GLM5_BM25_KG_RRF_b5	5	method	500	0.5664414363414363	0.5739333555333554	0.007491919191919161	-0.00665959595959596	0.02207979797979798	13	11	476	NA
GLM5_BM25_filelocal_b5	GLM5_BM25_KG_RRF_b5	5	mrr	500	0.5321666666666668	0.5347666666666667	0.0025999999999999357	-0.0022666666666666664	0.007666666666666667	15	10	475	NA
GLM5_BM25_filelocal_b5	GLM5_BM25_KG_RRF_b5	5	hit	500	0.662	0.666	0.0040000000000000036	-0.012	0.02	10	8	482	0.8145294189453125
GLM5_issue_b10	GLM5_KG_filelocal_b10	10	file	500	0.87	0.914	0.04400000000000004	0.022	0.068	29	7	464	0.00031255115754902363
GLM5_issue_b10	GLM5_KG_filelocal_b10	10	method	500	0.529893573093573	0.6113805999555998	0.0814870268620268	0.055921794871794876	0.10807777777777777	64	12	424	NA
GLM5_issue_b10	GLM5_KG_filelocal_b10	10	mrr	500	0.5123071428571428	0.5341293650793651	0.0218222222222223	0.013472222222222222	0.03134047619047618	44	7	449	NA
GLM5_issue_b10	GLM5_KG_filelocal_b10	10	hit	500	0.624	0.7	0.07599999999999996	0.05	0.104	44	6	450	3.243740565039843e-08
GLM5_issue_b10	GLM5_BM25_filelocal_b10	10	file	500	0.87	0.91	0.040000000000000036	0.014	0.066	31	11	458	0.002887247974285856
GLM5_issue_b10	GLM5_BM25_filelocal_b10	10	method	500	0.529893573093573	0.6353495393495394	0.10545596625596643	0.07612046842046842	0.13612580752580752	89	19	392	NA
GLM5_issue_b10	GLM5_BM25_filelocal_b10	10	mrr	500	0.5123071428571428	0.5397587301587299	0.027451587301587033	0.0185063492063492	0.03744444444444442	60	10	430	NA
GLM5_issue_b10	GLM5_BM25_filelocal_b10	10	hit	500	0.624	0.724	0.09999999999999998	0.068	0.132	60	10	430	8.004823399455647e-10
GLM5_issue_b10	GLM5_BM25_KG_RRF_b10	10	file	500	0.87	0.916	0.04600000000000004	0.022	0.072	33	10	457	0.0006061066312668117
GLM5_issue_b10	GLM5_BM25_KG_RRF_b10	10	method	500	0.529893573093573	0.6457826562326561	0.11588908313908308	0.08579206349206349	0.14668333333333333	89	17	394	NA
GLM5_issue_b10	GLM5_BM25_KG_RRF_b10	10	mrr	500	0.5123071428571428	0.5433222222222223	0.031015079365079412	0.021185714285714276	0.04177539682539682	64	9	427	NA
GLM5_issue_b10	GLM5_BM25_KG_RRF_b10	10	hit	500	0.624	0.734	0.10999999999999999	0.078	0.142	64	9	427	2.378889919863532e-11
GLM5_KG_filelocal_b10	GLM5_BM25_filelocal_b10	10	file	500	0.914	0.91	-0.0040000000000000036	-0.024	0.016	11	13	476	0.8388197422027588
GLM5_KG_filelocal_b10	GLM5_BM25_filelocal_b10	10	method	500	0.6113805999555998	0.6353495393495394	0.023968939393939626	-0.0024321428571428597	0.051169913419913414	47	32	421	NA
GLM5_KG_filelocal_b10	GLM5_BM25_filelocal_b10	10	mrr	500	0.5341293650793651	0.5397587301587299	0.005629365079364734	-0.0037746031746031727	0.014443650793650797	46	21	433	NA
GLM5_KG_filelocal_b10	GLM5_BM25_filelocal_b10	10	hit	500	0.7	0.724	0.02400000000000002	-0.004	0.052	32	20	448	0.12634707581392135
GLM5_BM25_filelocal_b10	GLM5_BM25_KG_RRF_b10	10	file	500	0.91	0.916	0.006000000000000005	-0.004	0.016	5	2	493	0.453125
GLM5_BM25_filelocal_b10	GLM5_BM25_KG_RRF_b10	10	method	500	0.6353495393495394	0.6457826562326561	0.010433116883116655	-0.006372727272727273	0.027790476190476195	19	15	466	NA
GLM5_BM25_filelocal_b10	GLM5_BM25_KG_RRF_b10	10	mrr	500	0.5397587301587299	0.5433222222222223	0.0035634920634923795	-0.0005761904761904758	0.008107936507936507	24	14	462	NA
GLM5_BM25_filelocal_b10	GLM5_BM25_KG_RRF_b10	10	hit	500	0.724	0.734	0.010000000000000009	-0.008	0.028	14	9	477	0.4048728942871094
GLM5_issue_b20	GLM5_KG_filelocal_b20	20	file	500	0.874	0.932	0.05800000000000005	0.038	0.08	30	1	469	2.9802322387695312e-08
GLM5_issue_b20	GLM5_KG_filelocal_b20	20	method	500	0.529893573093573	0.6551932484182484	0.12529967532467545	0.09872619047619048	0.15269285714285716	83	0	417	NA
GLM5_issue_b20	GLM5_KG_filelocal_b20	20	mrr	500	0.5123071428571428	0.5366908117596197	0.024383668902476896	0.016315164367795943	0.033911082218435154	58	0	442	NA
GLM5_issue_b20	GLM5_KG_filelocal_b20	20	hit	500	0.624	0.74	0.11599999999999999	0.088	0.144	58	0	442	6.938893903907228e-18
GLM5_issue_b20	GLM5_BM25_filelocal_b20	20	file	500	0.874	0.942	0.06799999999999995	0.046	0.092	34	0	466	1.1641532182693481e-10
GLM5_issue_b20	GLM5_BM25_filelocal_b20	20	method	500	0.529893573093573	0.6922465312465312	0.16235295815295825	0.1331759018759019	0.1930443722943723	114	0	386	NA
GLM5_issue_b20	GLM5_BM25_filelocal_b20	20	mrr	500	0.5123071428571428	0.5437262324191117	0.031419089561968816	0.022968473717544916	0.04108800932469661	78	0	422	NA
GLM5_issue_b20	GLM5_BM25_filelocal_b20	20	hit	500	0.624	0.78	0.15600000000000003	0.124	0.188	78	0	422	6.617444900424222e-24
GLM5_issue_b20	GLM5_BM25_KG_RRF_b20	20	file	500	0.874	0.946	0.07199999999999995	0.05	0.096	37	1	462	2.837623469531536e-10
GLM5_issue_b20	GLM5_BM25_KG_RRF_b20	20	method	500	0.529893573093573	0.7086232267732268	0.17872965367965377	0.14886385281385278	0.20931666666666662	121	0	379	NA
GLM5_issue_b20	GLM5_BM25_KG_RRF_b20	20	mrr	500	0.5123071428571428	0.5469265406506119	0.03461939779346901	0.025332912581054988	0.045094285040724665	83	0	417	NA
GLM5_issue_b20	GLM5_BM25_KG_RRF_b20	20	hit	500	0.624	0.79	0.16600000000000004	0.134	0.198	83	0	417	2.0679515313825692e-25
GLM5_KG_filelocal_b20	GLM5_BM25_filelocal_b20	20	file	500	0.932	0.942	0.009999999999999898	-0.006	0.028	12	7	481	0.359283447265625
GLM5_KG_filelocal_b20	GLM5_BM25_filelocal_b20	20	method	500	0.6551932484182484	0.6922465312465312	0.037053282828282796	0.010183441558441562	0.06442582972582972	56	28	416	NA
GLM5_KG_filelocal_b20	GLM5_BM25_filelocal_b20	20	mrr	500	0.5366908117596197	0.5437262324191117	0.00703542065949192	-0.0021267955470741858	0.015651663360719086	60	23	417	NA
GLM5_KG_filelocal_b20	GLM5_BM25_filelocal_b20	20	hit	500	0.74	0.78	0.040000000000000036	0.01	0.07	39	19	442	0.011928139715763175
GLM5_BM25_filelocal_b20	GLM5_BM25_KG_RRF_b20	20	file	500	0.942	0.946	0.0040000000000000036	-0.006	0.016	5	3	492	0.7265625
GLM5_BM25_filelocal_b20	GLM5_BM25_KG_RRF_b20	20	method	500	0.6922465312465312	0.7086232267732268	0.016376695526695517	-0.0020134920634920644	0.035951010101010115	27	17	456	NA
GLM5_BM25_filelocal_b20	GLM5_BM25_KG_RRF_b20	20	mrr	500	0.5437262324191117	0.5469265406506119	0.003200308231500193	-0.0006234829755727589	0.007329715837997573	33	24	443	NA
GLM5_BM25_filelocal_b20	GLM5_BM25_KG_RRF_b20	20	hit	500	0.78	0.79	0.010000000000000009	-0.01	0.032	17	12	471	0.45825831964612007
GLM5_issue_b40	GLM5_KG_filelocal_b40	40	file	500	0.874	0.938	0.06399999999999995	0.044	0.086	32	0	468	4.656612873077393e-10
GLM5_issue_b40	GLM5_KG_filelocal_b40	40	method	500	0.529893573093573	0.6921611055611054	0.16226753246753245	0.13311482683982684	0.19267640692640697	108	0	392	NA
GLM5_issue_b40	GLM5_KG_filelocal_b40	40	mrr	500	0.5123071428571428	0.5376207616287553	0.025313618771612423	0.01726750189940807	0.03480152671306204	72	0	428	NA
GLM5_issue_b40	GLM5_KG_filelocal_b40	40	hit	500	0.624	0.768	0.14400000000000002	0.114	0.176	72	0	428	4.235164736271502e-22
GLM5_issue_b40	GLM5_BM25_filelocal_b40	40	file	500	0.874	0.956	0.08199999999999996	0.058	0.108	41	0	459	9.094947017729282e-13
GLM5_issue_b40	GLM5_BM25_filelocal_b40	40	method	500	0.529893573093573	0.7357815462315466	0.20588797313797358	0.173235902985903	0.2396627206127206	139	0	361	NA
GLM5_issue_b40	GLM5_BM25_filelocal_b40	40	mrr	500	0.5123071428571428	0.544900575083588	0.032593432226445174	0.024156089843619197	0.042229226090013526	96	0	404	NA
GLM5_issue_b40	GLM5_BM25_filelocal_b40	40	hit	500	0.624	0.816	0.19199999999999995	0.158	0.226	96	0	404	2.524354896707238e-29
GLM5_issue_b40	GLM5_BM25_KG_RRF_b40	40	file	500	0.874	0.958	0.08399999999999996	0.06	0.11	42	0	458	4.547473508864641e-13
GLM5_issue_b40	GLM5_BM25_KG_RRF_b40	40	method	500	0.529893573093573	0.7597587246087248	0.22986515151515186	0.1965274891774892	0.2641093073593073	151	0	349	NA
GLM5_issue_b40	GLM5_BM25_KG_RRF_b40	40	mrr	500	0.5123071428571428	0.548583610976905	0.03627646811976215	0.026960272457439205	0.04667880291233221	107	0	393	NA
GLM5_issue_b40	GLM5_BM25_KG_RRF_b40	40	hit	500	0.624	0.838	0.21399999999999997	0.178	0.25	107	0	393	1.232595164407831e-32
GLM5_KG_filelocal_b40	GLM5_BM25_filelocal_b40	40	file	500	0.938	0.956	0.018000000000000016	0.0	0.036	16	7	477	0.0931396484375
GLM5_KG_filelocal_b40	GLM5_BM25_filelocal_b40	40	method	500	0.6921611055611054	0.7357815462315466	0.04362044067044113	0.014068456543456547	0.07338782883782884	63	34	403	NA
GLM5_KG_filelocal_b40	GLM5_BM25_filelocal_b40	40	mrr	500	0.5376207616287553	0.544900575083588	0.007279813454832751	-0.001635783027865995	0.01578077327006518	73	28	399	NA
GLM5_KG_filelocal_b40	GLM5_BM25_filelocal_b40	40	hit	500	0.768	0.816	0.04799999999999993	0.018	0.078	43	19	438	0.0031560602510210594
GLM5_BM25_filelocal_b40	GLM5_BM25_KG_RRF_b40	40	file	500	0.956	0.958	0.0020000000000000018	-0.01	0.014	6	5	489	1.0
GLM5_BM25_filelocal_b40	GLM5_BM25_KG_RRF_b40	40	method	500	0.7357815462315466	0.7597587246087248	0.023977178377178276	0.006375641025641027	0.04194262404262405	27	12	461	NA
GLM5_BM25_filelocal_b40	GLM5_BM25_KG_RRF_b40	40	mrr	500	0.544900575083588	0.548583610976905	0.003683035893316977	0.00010479099198077041	0.007581460587619444	46	29	425	NA
GLM5_BM25_filelocal_b40	GLM5_BM25_KG_RRF_b40	40	hit	500	0.816	0.838	0.02200000000000002	0.004	0.04	17	6	477	0.03468966484069824
